Time,CPU NUM,Total Mem(bytes),Free Mem(bytes),Pecent Mem Usage,CPU Util 0,CPU Util 1,CPU Util 2,CPU Util 3,CPU Util 4,CPU Util 5,CPU Util 6,CPU Util 7,CPU Util 8,CPU Util 9,CPU Util 10,CPU Util 11,CPU Util 12,CPU Util 13,CPU Util 14,CPU Util 15,CPU Util 16,CPU Util 17,CPU Util 18,CPU Util 19,CPU Util 20,CPU Util 21,CPU Util 22,CPU Util 23
2020-04-29 20:58:14.391768181 +0000 UTC m=+267.571700791,0,50565165056,28952641536,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00
2020-04-29 20:58:16.394667298 +0000 UTC m=+269.574599878,0,50565165056,28952641536,8.78,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.02
2020-04-29 20:58:16.399313825 +0000 UTC m=+269.593252094,0,50565165056,28952641536,8.78,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.01
2020-04-29 20:58:18.40154298 +0000 UTC m=+271.595481259,0,50565165056,28952649728,8.78,0.00,0.50,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.00,0.50
2020-04-29 20:58:18.415803122 +0000 UTC m=+271.595735722,0,50565165056,28952649728,8.78,0.00,0.50,0.99,0.00,0.00,0.00,0.50,0.00,0.00,0.51,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.49,0.50,0.00,0.00,0.00,0.50
2020-04-29 20:58:20.418519698 +0000 UTC m=+273.598452288,0,50565165056,28952649728,8.78,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,1.49
2020-04-29 20:58:20.423307435 +0000 UTC m=+273.617245704,0,50565165056,28952649728,8.78,0.49,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,1.48
2020-04-29 20:58:22.425585911 +0000 UTC m=+275.619524140,0,50565165056,28952649728,8.78,0.50,1.01,0.00,0.00,0.50,0.50,0.00,0.00,0.50,0.52,0.50,0.00,0.50,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.50,0.50,0.00,1.00
2020-04-29 20:58:22.439666152 +0000 UTC m=+275.619598762,0,50565165056,28952649728,8.78,0.49,0.99,0.00,0.00,0.49,0.50,0.00,0.00,0.50,0.52,0.49,0.00,0.50,0.00,0.99,0.49,0.00,0.00,0.00,0.00,0.49,0.50,0.00,0.98
2020-04-29 20:58:24.442826609 +0000 UTC m=+277.622759169,0,50565165056,28952649728,8.78,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50
2020-04-29 20:58:24.447967406 +0000 UTC m=+277.641905655,0,50565165056,28952649728,8.78,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50
2020-04-29 20:58:26.450438602 +0000 UTC m=+279.644376861,0,50565165056,28952649728,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.50,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.50,0.00
2020-04-29 20:58:26.463763003 +0000 UTC m=+279.643695603,0,50565165056,28952649728,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.50,0.00,0.00,0.00,0.49,0.49,0.00,0.00,0.49,0.00
2020-04-29 20:58:28.466236757 +0000 UTC m=+281.646169347,0,50565165056,28952653824,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:28.471709826 +0000 UTC m=+281.665648085,0,50565165056,28952653824,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.50,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:30.474151691 +0000 UTC m=+283.668089930,0,50565165056,28952653824,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.50,1.49,0.00
2020-04-29 20:58:30.487441752 +0000 UTC m=+283.667374342,0,50565165056,28952653824,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.49,0.00,0.49,1.48,0.00
2020-04-29 20:58:32.489899377 +0000 UTC m=+285.669831937,0,50565165056,28952657920,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.51,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50
2020-04-29 20:58:32.495663225 +0000 UTC m=+285.689601484,0,50565165056,28952657920,8.78,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.51,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.49
2020-04-29 20:58:34.498488731 +0000 UTC m=+287.692427000,0,50565165056,28952657920,8.78,0.00,0.50,0.50,0.00,0.50,0.00,0.50,0.00,0.00,0.50,1.03,1.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.50,0.00
2020-04-29 20:58:34.511837661 +0000 UTC m=+287.691770271,0,50565165056,28952657920,8.78,0.00,0.49,0.50,0.00,0.50,0.00,0.50,0.00,0.00,0.49,1.03,0.99,0.99,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.49,0.50,0.00
2020-04-29 20:58:36.514752556 +0000 UTC m=+289.694685166,0,50565165056,28952915968,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50
2020-04-29 20:58:36.519720344 +0000 UTC m=+289.713658603,0,50565165056,28952915968,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,1.48,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.49
2020-04-29 20:58:38.522424068 +0000 UTC m=+291.716362317,0,50565165056,28952915968,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.52,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00
2020-04-29 20:58:38.536552891 +0000 UTC m=+291.716485451,0,50565165056,28952915968,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.49,0.52,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00
2020-04-29 20:58:40.539422395 +0000 UTC m=+293.719355035,0,50565165056,28953178112,8.78,2.93,1.50,1.00,10.89,1.49,0.50,0.00,0.50,0.00,1.49,0.52,0.00,0.50,1.00,0.00,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:40.544013501 +0000 UTC m=+293.737951750,0,50565165056,28953178112,8.78,2.91,1.49,1.00,10.84,1.47,0.50,0.00,0.50,0.00,1.47,0.51,0.00,0.50,0.99,0.00,0.50,0.49,0.49,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:42.546347864 +0000 UTC m=+295.740286103,0,50565165056,28953178112,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50
2020-04-29 20:58:42.559830685 +0000 UTC m=+295.739763285,0,50565165056,28953178112,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.49,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50
2020-04-29 20:58:44.562456198 +0000 UTC m=+297.742388808,0,50565165056,28953178112,8.78,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:44.567268166 +0000 UTC m=+297.761206455,0,50565165056,28953178112,8.78,0.00,0.00,0.00,0.49,0.00,0.00,0.49,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:46.579250723 +0000 UTC m=+299.773188982,0,50565165056,28953985024,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,1.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00
2020-04-29 20:58:46.583440509 +0000 UTC m=+299.763373129,0,50565165056,28953985024,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,1.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00
2020-04-29 20:58:48.585640611 +0000 UTC m=+301.765573161,0,50565165056,28953985024,8.78,0.00,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:48.599551552 +0000 UTC m=+301.793489811,0,50565165056,28953985024,8.78,0.00,0.49,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:50.602017103 +0000 UTC m=+303.795955352,0,50565165056,28953985024,8.78,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50
2020-04-29 20:58:50.607721072 +0000 UTC m=+303.787653712,0,50565165056,28953985024,8.78,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49
2020-04-29 20:58:52.610626903 +0000 UTC m=+305.790559493,0,50565165056,28954243072,8.78,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:58:52.623512604 +0000 UTC m=+305.817450873,0,50565165056,28954243072,8.78,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
